
<--- Last few GCs --->

[75799:0xb18800000]    75807 ms: Scavenge 2034.1 (2083.9) -> 2030.5 (2084.1) MB, 2.38 / 0.00 ms  (average mu = 0.318, current mu = 0.411) allocation failure; 
[75799:0xb18800000]    75811 ms: Scavenge 2034.5 (2084.1) -> 2030.8 (2084.1) MB, 2.29 / 0.00 ms  (average mu = 0.318, current mu = 0.411) allocation failure; 
[75799:0xb18800000]    75822 ms: Scavenge 2034.6 (2084.1) -> 2030.9 (2092.1) MB, 9.08 / 0.00 ms  (average mu = 0.318, current mu = 0.411) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x10437c1b4 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 2: 0x10452aee0 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 3: 0x104738904 v8::internal::Heap::GarbageCollectionReasonToString(v8::internal::GarbageCollectionReason) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 4: 0x10473c400 v8::internal::Heap::CollectGarbageShared(v8::internal::LocalHeap*, v8::internal::GarbageCollectionReason) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 5: 0x10473927c v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::internal::GarbageCollectionReason, char const*) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 6: 0x104736df8 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 7: 0x10472d108 v8::internal::HeapAllocator::AllocateRawWithLightRetrySlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 8: 0x10472d960 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 9: 0x104711e0c v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
10: 0x104b200d0 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
11: 0x104eb4fe4 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
12: 0x10e8e0c60 
120: 0x10eaf33ac 
121: 0x10eafa31c 
122: 0x10e8322e0 
123: 0x10eaf33ac 
124: 0x10eafa31c 
125: 0x10e5a12a4 
126: 0x10e739b34 
127: 0x10e763e30 
128: 0x10e739920 
129: 0x10eac8ac4 
130: 0x10e6cc810 
131: 0x10e6caee8 
132: 0x10e72e784 
133: 0x10e46daac 
134: 0x10e6af44c 
135: 0x10e6b2288 
136: 0x10e7cbdd8 
137: 0x10e75ec38 
138: 0x10e72e668 
139: 0x10e46daac 
140: 0x10e6af44c 
141: 0x10e6b2288 
142: 0x10eaca81c 
143: 0x10e6cc810 
144: 0x10e6caee8 
145: 0x10e72e784 
146: 0x10e46daac 
147: 0x10e6af44c 
148: 0x10e6b2288 
149: 0x10e761ee4 
150: 0x10e6dedd4 
151: 0x10e75ec38 
152: 0x10e72e668 
153: 0x10e46daac 
154: 0x10e6af44c 
155: 0x10e6b2288 
156: 0x10eaca81c 
157: 0x10e6cc810 
158: 0x10e6caee8 
159: 0x10e72e784 
160: 0x10e46daac 
161: 0x10e6af44c 
162: 0x10e6b2288 
163: 0x10e761ee4 
164: 0x10e6dedd4 
165: 0x10e6dde20 
166: 0x10e72e668 
167: 0x10e46daac 
168: 0x10eb3472c 
169: 0x10e6b2288 
170: 0x10eaca81c 
171: 0x10e6cc810 
172: 0x10e6caee8 
173: 0x10e72e784 
174: 0x10e46daac 
175: 0x10eb3472c 
176: 0x10e6b2288 
177: 0x10e6c9864 
178: 0x10e6dedd4 
179: 0x10e6dde20 
180: 0x10e72e668 
181: 0x10e46daac 
182: 0x10eb3472c 
183: 0x10e6b2288 
184: 0x10eaca81c 
185: 0x10e6cc810 
186: 0x10e6caee8 
187: 0x10e72e784 
188: 0x10e46daac 
189: 0x10eb3472c 
190: 0x10e6b2288 
191: 0x10e6c9864 
192: 0x10e6dedd4 
193: 0x10e6dde20 
194: 0x10e72e668 
195: 0x10e46daac 
196: 0x10eb3472c 
197: 0x10e6b2288 
198: 0x10eaca81c 
199: 0x10e6cc810 
200: 0x10e6caee8 
201: 0x10e72e784 
202: 0x10e46daac 
203: 0x10eb3472c 
204: 0x10e6b2288 
205: 0x10e6c9864 
206: 0x10e6dedd4 
207: 0x10e6dde20 
208: 0x10e72e668 
209: 0x10e46daac 
210: 0x10eb3472c 
211: 0x10e6b2288 
212: 0x10eaca81c 
213: 0x10e6cc810 
214: 0x10e6caee8 
215: 0x10e72e784 
216: 0x10e46daac 
217: 0x10eb3472c 
218: 0x10e6b2288 
219: 0x10e6c9864 
220: 0x10e6dedd4 
221: 0x10e6dde20 
222: 0x10e72e668 
223: 0x10e46daac 
224: 0x10eb3472c 
225: 0x10e6b2288 
226: 0x10eaca81c 
227: 0x10e6cc810 
228: 0x10e6caee8 
229: 0x10e72e784 
230: 0x10e46daac 
231: 0x10eb3472c 
232: 0x10e6b2288 
233: 0x10e6c9864 
234: 0x10e6dedd4 
235: 0x10e6dde20 
236: 0x10e72e668 
237: 0x10e46daac 
238: 0x10eb3472c 
239: 0x10e6b2288 
240: 0x10eaca81c 
241: 0x10e6cc810 
242: 0x10e6caee8 
243: 0x10e72e784 
244: 0x10e46daac 
245: 0x10eb3472c 
246: 0x10e6b2288 
247: 0x10e6c9864 
248: 0x10e6dedd4 
249: 0x10e6dde20 
250: 0x10e72e668 
251: 0x10e46daac 
252: 0x10eb3472c 
253: 0x10e6b2288 
254: 0x10eaca81c 
255: 0x10e6cc810 
